"0",""
"0",""
"0","# New data-frame with dates"
"0","time_series_cases <- list(Alaska = time_series %>% filter(state==""AK"") %>% select(date,cases))"
"0",""
"0","# Cases of each state"
"0","time_series_cases$California <- time_series %>% filter(state==""CA"") %>% select(date,cases)"
"0",""
"0","time_series_cases$New_Jersey <- time_series %>% filter(state==""NJ"") %>% select(date,cases)"
"0",""
"0","time_series_cases$Tennessee <- time_series %>% filter(state==""TN"") %>% select(date,cases)"
"0",""
"0","time_series_cases$District_of_Columbia <- time_series %>% filter(state==""DC"") %>% select(date,cases)"
